KeyDate,skew_change,swap_change,vix_change,Close_change,slope_change,skew_change_Weekly,swap_change_Weekly,vix_change_Weekly,Close_change_Weekly,slope_change_Weekly
"2019-09-24 00:00:00",-0.00648257,NULL,0.143528,-0.00841637,0,0.000149652,NULL,0.0360784,-0.00260924,-0.04
"2019-09-25 00:00:00",-0.000254216,NULL,-0.0639296,0.00615857,0.25,-0.000155558,NULL,0.0300791,-0.00144607,0.143333
"2019-09-26 00:00:00",-0.00398373,NULL,0.00689223,-0.00242892,-0.2,-0.00210397,NULL,0.0300239,-0.00193585,-0.03
"2019-09-27 00:00:00",-0.00765892,0.0214147,0.0715619,-0.00531635,0.5,-0.00149716,-0.0107831,0.026258,-0.00202,0.07
"2019-09-30 00:00:00",0.00909013,-0.00698856,-0.0569106,0.00504761,-0.166667,-0.00185786,-0.00509794,0.0202284,-0.000991092,0.0766667
"2019-10-01 00:00:00",-0.0311039,NULL,0.142857,-0.0122584,0.8,-0.00678213,NULL,0.0200942,-0.00175949,0.236667
"2019-10-02 00:00:00",-0.0222787,NULL,0.107759,-0.0179032,0.333333,-0.011187,NULL,0.0544319,-0.00657185,0.253333
"2019-10-03 00:00:00",0.00870189,NULL,-0.0700389,0.00797191,0.25,-0.00864992,NULL,0.0390456,-0.00449168,0.343333
"2019-10-04 00:00:00",0.0186766,-0.133077,-0.108787,0.0142169,-0.2,-0.00338281,-0.035696,0.00297593,-0.000585032,0.203333
"2019-10-07 00:00:00",0.036843,0.0228782,0.0481221,-0.00447829,-0.166667,0.00216777,-0.0309983,0.0239825,-0.00249021,0.203333
"2019-10-08 00:00:00",-0.00286292,-0.00505051,0.135498,-0.0155608,0.2,0.00781598,-0.0201647,0.0225107,-0.0031507,0.0833333
"2019-10-09 00:00:00",0.0129201,NULL,-0.0808678,0.00910449,0,0.0148557,NULL,-0.0152146,0.00225084,0.0166667
"2019-10-10 00:00:00",0.00750313,0.0804931,-0.0574034,0.0064157,0.166667,0.014616,-0.00834903,-0.0126875,0.00193959,0
"2019-10-11 00:00:00",0.0128258,0.0691275,-0.113261,0.010939,-0.0714286,0.0134458,0.00687419,-0.0135824,0.00128401,0.0257143
"2019-10-14 00:00:00",0.0200163,NULL,-0.0648267,-0.00138712,NULL,0.0100805,NULL,-0.0361722,0.00190225,NULL
"2019-10-15 00:00:00",0.0185823,0.00690521,-0.0706932,0.00995568,0.230769,0.0143695,0.0348707,-0.0774105,0.00700554,0.105201
"2019-10-16 00:00:00",-0.0128961,-0.00997506,0.0103397,-0.00199954,0.0625,0.00920629,0.0283001,-0.059169,0.00478474,0.0777015
"2019-10-17 00:00:00",0.0197562,-0.00314861,0.00804094,0.00276283,-0.0588235,0.0116569,0.0286804,-0.0460801,0.00405416,0.0659368
"2019-10-18 00:00:00",-0.013827,-0.0101074,0.0333575,-0.00391934,0.125,0.00632634,0.0105603,-0.0167563,0.0010825,0.0576034
"2019-10-21 00:00:00",0.0174271,0.0102106,-0.0175439,0.00687162,0,0.0058085,-0.00122305,-0.00729978,0.00273425,0.0718891
"2019-10-22 00:00:00",-0.0206322,0.00252685,0.0328571,-0.00356867,0,-0.0020344,-0.00209873,0.0134103,0.0000293787,0.0257353
"2019-10-23 00:00:00",0.016933,-0.0126024,-0.0311203,0.00284715,0.0555556,0.00393142,-0.00262419,0.00511828,0.000998717,0.0243464
"2019-10-24 00:00:00",-0.0211069,-0.0121251,-0.0214133,0.00192045,0,-0.00424122,-0.00441948,-0.000772564,0.00083024,0.0361111
"2019-10-25 00:00:00",0.00383325,0.0219638,-0.0773158,0.0040727,-0.105263,-0.000709157,0.00199476,-0.0229072,0.00242865,-0.00994152
"2019-10-28 00:00:00",-0.0035004,0.0429836,0.0363636,0.00558134,0.235294,-0.00489466,0.00854935,-0.0121257,0.00217059,0.0371173
"2019-10-29 00:00:00",0.0162063,NULL,0.00686499,-0.000832405,-0.047619,0.00247304,NULL,-0.0173242,0.00271785,0.0275935
"2019-10-30 00:00:00",0.0184618,-0.0212121,-0.0659091,0.00325337,-0.15,0.0027788,0.00380156,-0.0242819,0.00279909,-0.0135176
"2019-10-31 00:00:00",0.00825363,NULL,0.0721817,-0.00302286,0,0.00865091,NULL,-0.00556292,0.00181043,-0.0135176
"2019-11-01 00:00:00",-0.0293015,NULL,-0.0695915,0.00966231,0,0.00202396,NULL,-0.00401806,0.00292835,0.00753501
"2019-11-04 00:00:00",0.022541,-0.0111455,0.0430894,0.00370409,0.117647,0.00723223,0.00409294,-0.00267291,0.0025529,-0.0159944
"2019-11-05 00:00:00",-0.0228149,0.0338134,0.0210444,-0.0011857,0.210526,-0.000571996,0.0132806,0.000162982,0.00248224,0.0356347
"2019-11-06 00:00:00",-0.0124625,-0.0169594,-0.0366412,0.000702497,-0.130435,-0.00675686,0.00549598,0.00601656,0.00197207,0.0395477
"2019-11-07 00:00:00",-0.00415335,NULL,0.00871632,0.0027301,0.2,-0.00923825,NULL,-0.00667651,0.00312266,0.0795477
"2019-11-08 00:00:00",-0.0110683,0.0369686,-0.051846,0.00256068,0.0833333,-0.00559162,0.00429299,-0.00312741,0.00170233,0.0962144
"2019-11-11 00:00:00",0.00446066,NULL,0.051367,-0.00196247,NULL,-0.00920768,NULL,-0.0014719,0.00056902,NULL
"2019-11-12 00:00:00",-0.00540977,0.00475342,-0.000788022,0.00156465,0,-0.00572667,0.00948609,-0.00583839,0.00111909,0.072685
"2019-11-13 00:00:00",0.011609,-0.0295683,0.0252366,0.000711535,-0.0384615,-0.000912353,0.00580153,0.00653718,0.0011209,0.0228874
"2019-11-14 00:00:00",0.0134018,-0.0298598,0.00384615,0.000837043,-0.04,0.00259868,-0.00693311,0.00556314,0.000742286,0.0409744
"2019-11-15 00:00:00",-0.0105322,0.00376884,-0.0766283,0.00769549,-0.0416667,0.00270592,-0.00278746,0.00060668,0.00176925,-0.00735897
"2019-11-18 00:00:00",0.0131253,-0.0206508,0.0340249,0.000503153,-0.0869565,0.00443883,-0.0143113,-0.00286175,0.00226237,-0.0414169
"2019-11-19 00:00:00",0.00687258,NULL,0.0321027,-0.000592594,-0.0952381,0.0068953,NULL,0.0037164,0.00183092,-0.0604646
"2019-11-20 00:00:00",-0.014279,-0.0268371,-0.00622084,-0.00375618,-0.105263,0.0017177,-0.0206294,-0.00257508,0.000937381,-0.0738249
"2019-11-21 00:00:00",-0.00612862,0.00722259,0.0273865,-0.00158275,0,-0.00218839,-0.0132713,0.00213299,0.000453422,-0.0658249
"2019-11-22 00:00:00",0.0052855,0.00912647,-0.0601676,0.00217494,-0.0588235,0.000975143,-0.005474,0.00542515,-0.000650688,-0.0692563
"2019-11-25 00:00:00",0.0248546,0.0109819,-0.0380875,0.00750729,-0.0625,0.00332102,-0.00403138,-0.00899733,0.000750139,-0.064365
"2019-11-26 00:00:00",0.01267,-0.0159744,-0.0278012,0.00219557,0.0666667,0.00448051,-0.00309611,-0.0209781,0.00130777,-0.031984
"2019-11-27 00:00:00",0.00069082,0.0233766,0.0181976,0.00417442,-0.125,0.00747447,0.00694663,-0.0160944,0.00289389,-0.0359314
"2019-11-29 00:00:00",-0.00414206,NULL,0.0740426,-0.00401122,0.214286,0.00787178,NULL,-0.00676323,0.0024082,0.00692577
"2019-12-02 00:00:00",-0.0268043,NULL,0.181458,-0.00863102,0.294118,0.00145383,NULL,0.0415619,0.000247009,0.077514
"2019-12-03 00:00:00",-0.0282548,-0.053934,0.0704225,-0.0066381,-0.136364,-0.00916807,-0.00528469,0.0632639,-0.00258207,0.0627413
"2019-12-04 00:00:00",0.00431666,0.0435949,-0.0726817,0.00632357,0,-0.0108387,0.001609,0.0542878,-0.00175647,0.0494079
"2019-12-05 00:00:00",0.00267618,0.0199229,-0.0189189,0.00150025,0.157895,-0.0104417,0.00339719,0.0468645,-0.0022913,0.105987
"2019-12-06 00:00:00",0.0634099,0.0138626,-0.0619835,0.00913572,0.0454545,0.00306872,0.00936461,0.0196593,0.000338085,0.0722207
"2019-12-09 00:00:00",0.0386371,0.00186451,0.164464,-0.00316282,-0.130435,0.016157,0.00506218,0.0162605,0.00143173,-0.0126898
"2019-12-10 00:00:00",-0.0114236,0.0155087,-0.0113493,-0.00109693,0,0.0195232,0.0189507,-0.0000938754,0.00253996,0.0145829
"2019-12-11 00:00:00",-0.00466667,-0.00427611,-0.0440051,0.00290816,-0.1,0.0177266,0.00937652,0.00564145,0.00185688,-0.0054171
"2019-12-12 00:00:00",-0.0125772,0.0184049,-0.0700467,0.00857523,0.333333,0.0146759,0.00907292,-0.00458411,0.00327187,0.0296706
"2019-12-13 00:00:00",0.0891619,-0.026506,-0.0939742,0.0000725819,-0.125,0.0198263,0.000999193,-0.0109823,0.00145924,-0.00442029
"2019-12-16 00:00:00",-0.00456716,0.0309406,-0.0387965,0.00714779,0.142857,0.0111855,0.00681441,-0.0516344,0.00352136,0.0502381
"2019-12-17 00:00:00",-0.0442822,NULL,0.0123558,0.000335292,0.0833333,0.00461372,NULL,-0.0468933,0.00380781,0.0669048
"2019-12-18 00:00:00",0.0514984,NULL,0.0235964,-0.0004323,0.115385,0.0158467,NULL,-0.033373,0.00313972,0.109982
"2019-12-19 00:00:00",0.0385999,NULL,-0.0063593,0.00445929,0.0344828,0.0260822,NULL,-0.0206355,0.00231653,0.0502116
"2019-12-20 00:00:00",-0.0197815,NULL,0.0008,0.00494478,-0.0333333,0.00429347,NULL,-0.00168071,0.00329097,0.0685449
"2019-12-23 00:00:00",-0.0221513,NULL,0.0079936,0.000866144,0,0.000776652,NULL,0.00767731,0.00203464,0.0399735
"2019-12-24 00:00:00",-0.000277952,NULL,0.00475813,-0.000195448,-0.0344828,0.00957751,NULL,0.00615777,0.00192849,0.0164103
"2019-12-26 00:00:00",-0.00556058,NULL,-0.00157853,0.00512817,-0.0714286,-0.00183429,NULL,0.00112278,0.00304059,-0.0209524
"2019-12-27 00:00:00",-0.019431,NULL,0.0616601,0.0000339849,0.115385,-0.0134405,NULL,0.0147267,0.00215553,-0.00477201
"2019-12-30 00:00:00",-0.0479721,NULL,0.1035,-0.00578082,0.103448,-0.0190786,NULL,0.0352666,0.0000104048,0.0225843
"2019-12-31 00:00:00",0.0446241,NULL,-0.0701754,0.00294602,0.0625,-0.0057235,NULL,0.0196328,0.00042638,0.0350843
"2020-01-02 00:00:00",-0.0130447,NULL,-0.0950653,0.0083788,-0.117647,-0.00827685,NULL,-0.000331915,0.00214123,0.0184515
"2020-01-03 00:00:00",-0.0307916,NULL,0.124298,-0.00705987,-0.1,-0.0133231,NULL,0.0248435,-0.000296377,0.0127372
"2020-01-06 00:00:00",-0.00711824,-0.0510204,-0.0121255,0.00353337,0,-0.0108605,-0.00649141,0.0100863,0.000403501,-0.0103398
"2020-01-07 00:00:00",-0.0206022,0.000632511,-0.00433213,-0.00280324,0.0740741,-0.00538652,-0.00550968,-0.01148,0.000999018,-0.0162146
"2020-01-08 00:00:00",0.0511635,NULL,-0.0246555,0.00490245,0,-0.00407865,NULL,-0.00237604,0.0013903,-0.0287146
"2020-01-09 00:00:00",-0.0216244,0.0417193,-0.067658,0.00665526,-0.0689655,-0.00579458,-0.000846797,0.00310542,0.0010456,-0.0189783
"2020-01-10 00:00:00",-0.0398591,NULL,0.0015949,-0.00285518,0,-0.0076081,NULL,-0.0214353,0.00188653,0.00102171
"2020-01-13 00:00:00",0.0243465,NULL,-0.0191083,0.00697622,0,-0.00131516,NULL,-0.0228318,0.0025751,0.00102171
"2020-01-14 00:00:00",-0.00342805,NULL,0.00568182,-0.00151453,-0.111111,0.00211968,NULL,-0.020829,0.00283284,-0.0360153
"2020-01-15 00:00:00",0.0360037,NULL,0.00242131,0.0018702,-0.0416667,-0.00091229,NULL,-0.0154137,0.00222639,-0.0443487
"2020-01-16 00:00:00",0,NULL,-0.00805153,0.00836655,0,0.00341259,NULL,-0.00349236,0.00256865,-0.0305556
"2020-01-17 00:00:00",-0.00671438,NULL,-0.0178571,0.00386216,0.130435,0.0100415,NULL,-0.00738277,0.00391212,-0.0044686
"2020-01-21 00:00:00",-0.0142624,NULL,0.0619835,-0.00265198,-0.0384615,0.00231977,NULL,0.00883558,0.00198648,-0.0121609
"2020-01-22 00:00:00",-0.0208742,NULL,0.00466926,0.000289076,-0.04,-0.00116945,NULL,0.00863307,0.0023472,0.00206132
"2020-01-23 00:00:00",0.0140845,NULL,0.00542215,0.00114098,-0.0416667,-0.00555328,NULL,0.00923324,0.00220136,0.00206132
"2020-01-24 00:00:00",-0.0359745,NULL,0.121726,-0.00904216,-0.0869565,-0.0127482,NULL,0.0351887,-0.00128038,-0.01533
"2020-01-27 00:00:00",0.00149583,NULL,0.25206,-0.0157307,-0.190476,-0.0111061,NULL,0.0891722,-0.00519896,-0.0795122
"2020-01-28 00:00:00",-0.0125776,NULL,-0.106967,0.0100536,0.176471,-0.0107692,NULL,0.0553822,-0.00265785,-0.0365258
"2020-01-29 00:00:00",-0.00366213,NULL,0.00675676,-0.000866874,-0.1,-0.00732678,NULL,0.0557997,-0.00288904,-0.0485258
"2020-01-30 00:00:00",0.038354,NULL,-0.0549115,0.00313436,-0.111111,-0.00247289,NULL,0.043733,-0.00249036,-0.0624146
"2020-01-31 00:00:00",0.0444786,NULL,0.216269,-0.0177058,0.125,0.0136177,NULL,0.0626415,-0.00422309,-0.0200233
"2020-02-03 00:00:00",-0.0591616,NULL,-0.0461783,0.00725461,0,0.00148626,NULL,0.00299378,0.000373973,0.0180719
"2020-02-04 00:00:00",0.00743931,-0.132282,-0.106845,0.0149804,0.111111,0.00548965,-0.0220019,0.00301814,0.00135934,0.005
"2020-02-05 00:00:00",0.00878352,NULL,-0.0560748,0.0112506,0.1,0.00797878,NULL,-0.00954816,0.00378283,0.045
"2020-02-06 00:00:00",0.0362151,0.0300699,-0.0125413,0.00332567,-0.0454545,0.00755101,-0.022176,-0.00107411,0.0038211,0.0581313
"2020-02-07 00:00:00",-0.0168798,-0.0325866,0.0340909,-0.00540085,-0.142857,-0.00472069,-0.0184893,-0.0375096,0.00628209,0.00455988
"2020-02-10 00:00:00",0.00816882,NULL,-0.0277957,0.0073264,0.0555556,0.00874539,NULL,-0.0338331,0.00629645,0.015671
"2020-02-11 00:00:00",-0.00255083,NULL,0.00930851,0.00168847,-0.0526316,0.00674736,NULL,-0.0106025,0.00363806,-0.0170775
"2020-02-12 00:00:00",0.00188041,0.0112281,-0.0948617,0.00646265,0,0.00536674,-0.0163702,-0.0183598,0.00268047,-0.0370775
"2020-02-13 00:00:00",-0.0012012,-0.00763359,0.0298399,-0.00163045,-0.0555556,-0.00211653,-0.0262407,-0.00988362,0.00168924,-0.0390977
"2020-02-14 00:00:00",-0.00278112,NULL,-0.0332155,0.00184353,0,0.000703216,NULL,-0.0233449,0.00313812,-0.0105263
"2020-02-18 00:00:00",0.0376121,-0.0363636,0.0840643,-0.00291994,-0.176471,0.00659188,-0.00705716,-0.000972897,0.00108885,-0.0569315
"2020-02-19 00:00:00",0.0301467,0.0166909,-0.0303439,0.00470579,0,0.0131314,-0.00973297,-0.00890338,0.00169232,-0.0464052
"2020-02-20 00:00:00",-0.0330724,-0.0178444,0.0820584,-0.00381552,-0.0714286,0.00614082,-0.00678454,0.0264806,-0.000363318,-0.0606909
"2020-02-21 00:00:00",-0.0144399,-0.0574128,0.0976864,-0.0105181,-0.0769231,0.00349308,-0.0205127,0.0400499,-0.00214085,-0.0649645
"2020-02-24 00:00:00",-0.0344828,NULL,0.465457,-0.0335136,0,-0.00284725,NULL,0.139784,-0.00921228,-0.0649645
"2020-02-25 00:00:00",0.00237584,NULL,0.112665,-0.03028,0.0833333,-0.0098945,NULL,0.145504,-0.0146843,-0.0130037
"2020-02-26 00:00:00",-0.00107042,NULL,-0.0104129,-0.00377854,0.307692,-0.0161379,NULL,0.149491,-0.0163812,0.0485348
"2020-02-27 00:00:00",0,-0.16808,0.4209,-0.0441632,0.117647,-0.00952345,-0.052602,0.217259,-0.0244507,0.0863499
"2020-02-28 00:00:00",0.00130119,NULL,0.0242594,-0.00823834,0.421053,-0.00637523,NULL,0.202574,-0.0239947,0.185945
"2020-03-02 00:00:00",-0.0304235,NULL,-0.166791,0.0460392,-0.037037,-0.00556337,NULL,0.076124,-0.00808418,0.178538
"2020-03-03 00:00:00",-0.0298013,NULL,0.101735,-0.0281079,0.192308,-0.0119988,NULL,0.0739381,-0.00764976,0.200333
"2020-03-04 00:00:00",0.0351048,NULL,-0.131179,0.0422026,0.129032,-0.00476376,NULL,0.049785,0.00154647,0.164601
"2020-03-05 00:00:00",-0.0295965,NULL,0.238512,-0.0339221,-0.0571429,-0.0106831,NULL,0.0133074,0.0035947,0.129643
"2020-03-06 00:00:00",0.0199822,NULL,0.0585563,-0.0170539,-0.242424,-0.00694685,NULL,0.0201668,0.0018316,-0.00305284
"2020-03-09 00:00:00",-0.0357709,NULL,0.298522,-0.0759697,-0.36,-0.00801634,NULL,0.113229,-0.0225702,-0.0676454
"2020-03-10 00:00:00",-0.00156289,NULL,-0.131473,0.0493963,0.625,-0.00236866,NULL,0.0665877,-0.00706935,0.018893
"2020-03-11 00:00:00",0.00280112,NULL,0.139535,-0.0488684,0.230769,-0.0088294,NULL,0.12073,-0.0252836,0.0392404
"2020-03-12 00:00:00",-0.0487184,NULL,0.400186,-0.0951127,0.1875,-0.0126538,NULL,0.153065,-0.0375217,0.088169
"2020-03-13 00:00:00",0,NULL,-0.233735,0.0928712,0.184211,-0.0166502,NULL,0.0946068,-0.0155367,0.173496
"2020-03-16 00:00:00",-0.00975905,NULL,0.429881,-0.119841,-0.177778,-0.0114478,NULL,0.120879,-0.0243108,0.20994
"2020-03-17 00:00:00",0.0175301,NULL,-0.081993,0.0599548,0.486486,-0.00762924,NULL,0.130775,-0.0221991,0.182238
"2020-03-18 00:00:00",-0.0268278,NULL,0.00711369,-0.0518308,0.163636,-0.013555,NULL,0.10429,-0.0227916,0.168811
"2020-03-19 00:00:00",0.0167342,NULL,-0.058208,0.00470781,0.0625,-0.000464514,NULL,0.0126116,-0.00282748,0.143811
"2020-03-20 00:00:00",0.0232155,NULL,-0.0827778,-0.0433595,-0.191176,0.00417859,NULL,0.0428031,-0.0300736,0.0687337
"2020-03-23 00:00:00",-0.00905858,NULL,-0.0673834,-0.0292939,-0.127273,0.00431868,NULL,-0.0566497,-0.0119643,0.0788347
"2020-03-24 00:00:00",0.00598035,NULL,0.00129891,0.0938277,-0.0416667,0.00200873,NULL,-0.0399913,-0.00518972,-0.0267959
"2020-03-25 00:00:00",-0.00976645,NULL,0.036971,0.011535,0.173913,0.00542101,NULL,-0.0340199,0.00748344,-0.0247406
"2020-03-26 00:00:00",0.0203259,NULL,-0.0461298,0.0624142,-0.0185185,0.00613935,NULL,-0.0316042,0.0190247,-0.0409443
"2020-03-27 00:00:00",-0.0131125,NULL,0.0744262,-0.0336874,-0.113208,-0.00112627,NULL,-0.000163415,0.0209591,-0.0253505
"2020-03-30 00:00:00",0.0406269,NULL,-0.129081,0.033516,0,0.00881082,NULL,-0.012503,0.0335211,0.000104062
"2020-03-31 00:00:00",0.0270912,NULL,-0.0620182,-0.0160127,0,0.013033,NULL,-0.0251665,0.011553,0.0084374
"2020-04-01 00:00:00",-0.0797673,NULL,0.0657452,-0.0441424,-0.170213,-0.000967184,NULL,-0.0194116,0.000417534,-0.0603878
"2020-04-02 00:00:00",0.0255455,NULL,-0.107781,0.0228293,0.025641,0.0000767455,NULL,-0.0317419,-0.00749943,-0.0515559
"2020-04-03 00:00:00",0.0180697,NULL,-0.0807307,-0.0151371,-0.025,0.0063132,NULL,-0.0627733,-0.00378938,-0.0339143
"2020-04-06 00:00:00",0.00364933,NULL,-0.0333333,0.0703313,0.025641,-0.0010823,NULL,-0.0436237,0.00357368,-0.0287861
"2020-04-07 00:00:00",-0.0209074,NULL,0.0322723,-0.00160305,0.175,-0.010682,NULL,-0.0247656,0.00645561,0.00621386
"2020-04-08 00:00:00",0.006921,NULL,-0.0717345,0.0340565,0.0638298,0.00665565,NULL,-0.0522615,0.0220954,0.0530224
"2020-04-09 00:00:00",0.0129925,NULL,-0.0387543,0.0144874,0,0.00414503,NULL,-0.0384561,0.020427,0.0478942
"2020-04-13 00:00:00",-0.0103434,NULL,-0.011999,-0.0101047,0.02,-0.0015376,NULL,-0.0247098,0.0214335,0.0568942
"2020-04-14 00:00:00",0.0228261,NULL,-0.0828273,0.0305726,0.0392157,0.00229776,NULL,-0.0346086,0.0134817,0.0596091
"2020-04-15 00:00:00",0.000735715,NULL,0.0815678,-0.0220304,-0.188679,0.00662637,NULL,-0.0247495,0.00939627,-0.0131268
"2020-04-16 00:00:00",-0.000735174,NULL,-0.0178746,0.00581669,-0.0465116,0.00509514,NULL,-0.0139775,0.00374832,-0.035195
"2020-04-17 00:00:00",0.0335159,NULL,-0.0488656,0.0267936,0.097561,0.00919983,NULL,-0.0159998,0.00620956,-0.0156828
"2020-04-20 00:00:00",-0.00862137,NULL,0.148886,-0.017881,-0.0444444,0.00954423,NULL,0.0161772,0.00465428,-0.0285717
"2020-04-21 00:00:00",-0.0130046,NULL,0.0360484,-0.0306748,-0.116279,0.00237809,NULL,0.0399524,-0.0075952,-0.0596707
"2020-04-22 00:00:00",0.0200469,NULL,-0.075534,0.0229302,0.0789474,0.00624032,NULL,0.00853201,0.00139694,-0.00614536
"2020-04-23 00:00:00",-0.00768682,NULL,-0.0142925,-0.000539422,-0.0487805,0.00484999,NULL,0.00924844,0.000125715,-0.00659913
"2020-04-24 00:00:00",0.0103019,NULL,-0.131706,0.0139181,-0.025641,0.000207186,NULL,-0.00731967,-0.00244939,-0.0312395
"2020-04-27 00:00:00",0.0219745,NULL,-0.0734762,0.0147141,0.131579,0.00632637,NULL,-0.0517921,0.00406963,0.00396515
"2020-04-28 00:00:00",-0.000464073,NULL,0.00841093,-0.00524238,-0.0232558,0.00883448,NULL,-0.0573196,0.00915611,0.0225698
"2020-04-29 00:00:00",0.0260775,NULL,-0.0697051,0.0265839,0.0238095,0.0100406,NULL,-0.0561538,0.00988685,0.0115422
"2020-04-30 00:00:00",-0.0167421,NULL,0.0934998,-0.00921245,0.0232558,0.00822956,NULL,-0.0345953,0.00815224,0.0259495
"2020-05-01 00:00:00",0,NULL,0.089019,-0.028059,0,0.00616919,NULL,0.0095497,-0.000243175,0.0310777
"2020-05-04 00:00:00",0.0069796,NULL,-0.0328045,0.00424983,0.0227273,0.0031702,NULL,0.017684,-0.00233602,0.00930736
"2020-05-05 00:00:00",-0.0230787,NULL,-0.0656102,0.00904056,0.0444444,-0.00135273,NULL,0.00287981,0.000520564,0.0228474
"2020-05-06 00:00:00",0.0025729,NULL,0.0151741,-0.00697941,0.170213,-0.00605365,NULL,0.0198556,-0.0061921,0.0521281
"2020-05-07 00:00:00",0.0161754,NULL,-0.0785463,0.0115046,-0.0909091,0.000529851,NULL,-0.0145536,-0.00204869,0.0292951
"2020-05-08 00:00:00",0.0117854,NULL,-0.110051,0.0168715,0.06,0.00288693,NULL,-0.0543676,0.00693743,0.0412951
"2020-05-11 00:00:00",-0.0235232,NULL,-0.0146533,0.000133078,0.0566038,-0.00321362,NULL,-0.0507373,0.00611408,0.0480704
"2020-05-12 00:00:00",-0.0242448,NULL,0.198404,-0.0205003,-0.0714286,-0.00344684,NULL,0.00206552,0.000205904,0.0248958
"2020-05-13 00:00:00",-0.0201635,NULL,0.0677966,-0.0174627,-0.0769231,-0.00799413,NULL,0.01259,-0.00189076,-0.0245314
"2020-05-14 00:00:00",0.00745362,NULL,-0.0756803,0.0115248,-0.0208333,-0.00973849,NULL,0.0131632,-0.00188672,-0.0105162
"2020-05-15 00:00:00",0.000965018,NULL,-0.0220791,0.00392636,0.0212766,-0.0119026,NULL,0.0307576,-0.00447576,-0.0182609
"2020-05-18 00:00:00",0.0382421,-0.738647,-0.0812167,0.0315012,0.145833,0.000450496,-0.193059,0.0174449,0.00179787,-0.000415011
"2020-05-19 00:00:00",-0.0135417,-0.0106383,0.0419795,-0.0104844,-0.0363636,0.0025911,-0.198525,-0.01384,0.00380105,0.00659798
"2020-05-20 00:00:00",-0.0120019,NULL,-0.0831969,0.0166511,-0.0188679,0.00422343,NULL,-0.0440387,0.0106238,0.018209
"2020-05-21 00:00:00",-0.0112743,-0.0501792,0.0550197,-0.0077736,-0.0192308,0.000477844,-0.204991,-0.0178987,0.00676413,0.0185295
"2020-05-22 00:00:00",0.0100377,-0.00754717,-0.0463935,0.00235371,-0.0392157,0.00229239,-0.195018,-0.0227616,0.0064496,0.00643106
"2020-05-26 00:00:00",0.0264748,0.0760456,-0.0053267,0.0122892,0.0408163,-0.0000610812,-0.146193,-0.00758358,0.0026072,-0.0145723
"2020-05-27 00:00:00",0.00658353,-0.0459364,-0.0139236,0.0148273,-0.0392157,0.00396397,-0.00765109,-0.0187642,0.00766954,-0.0151427
"2020-05-28 00:00:00",0,0.037037,0.0351195,-0.00210791,0.0816327,0.00636435,0.00188398,0.00489907,0.00391774,0.00495737
"2020-05-29 00:00:00",0.0135426,-0.0642857,-0.0377754,0.00481234,-0.0754717,0.0113277,-0.000937323,-0.01366,0.00643492,-0.00629082
"2020-06-01 00:00:00",0.00280899,0.0114504,0.0261723,0.00375123,0.0612245,0.00988199,0.00286219,0.000853206,0.00671443,0.0137972
"2020-06-02 00:00:00",0.00393671,-0.045283,-0.0492384,0.00821083,-0.0192308,0.00537437,-0.0214035,-0.00792913,0.00589876,0.0017878
"2020-06-03 00:00:00",-0.00837041,0.166008,-0.0439642,0.013649,0.137255,0.00238358,0.0209853,-0.0139373,0.00566309,0.0370819
"2020-06-04 00:00:00",-0.00555133,0.0305085,0.00584567,-0.0033687,0.0862069,0.00127332,0.0196796,-0.019792,0.00541094,0.0379968
"2020-06-05 00:00:00",-0.00688231,0.138158,-0.0499806,0.0262117,0.0952381,-0.00281167,0.0601683,-0.0222331,0.0096908,0.0721387
"2020-06-08 00:00:00",-0.00585201,-0.0606936,0.0526101,0.0120416,-0.0434783,-0.00454387,0.0457395,-0.0169455,0.0113489,0.0511982
"2020-06-09 00:00:00",-0.0323755,-0.00923077,0.0681906,-0.00779917,-0.030303,-0.0118063,0.05295,0.00654031,0.00814687,0.0489837
"2020-06-10 00:00:00",0.0224926,-0.0838509,0,-0.00531309,-0.09375,-0.00563371,0.00297821,0.0153332,0.00435445,0.00278274
"2020-06-11 00:00:00",0.0277908,-0.115254,0.479507,-0.0589441,-0.189655,0.00103472,-0.0261743,0.110065,-0.00676062,-0.0523897
"2020-06-12 00:00:00",0.0171376,0.0383142,-0.115224,0.0130608,0.106383,0.00583871,-0.0461431,0.0970166,-0.00939078,-0.0501607
"2020-06-15 00:00:00",0.028381,-0.00738007,-0.0468274,0.00831222,0,0.0126853,-0.0354804,0.0771291,-0.0101367,-0.041465
"2020-06-16 00:00:00",-0.0253404,0.0185874,-0.0212209,0.0189624,0.0384615,0.0140923,-0.0299167,0.0592468,-0.00478434,-0.0277121
"2020-06-17 00:00:00",0.0122525,-0.0218978,-0.00594001,-0.0036003,0.0185185,0.0120443,-0.0175261,0.0580588,-0.00444178,-0.00525843
"2020-06-18 00:00:00",-0.00435456,-0.0186567,-0.0158351,0.00059422,-0.0545455,0.00561524,0.00179339,-0.0410095,0.00746588,0.0217635
"2020-06-19 00:00:00",-0.0705708,0.00380228,0.0661809,-0.00564949,-0.0192308,-0.0119264,-0.00510899,-0.00472849,0.00372381,-0.00335923
"2020-06-22 00:00:00",0.0810337,-0.0416667,-0.0953872,0.0064951,0.0196078,-0.00139592,-0.0119663,-0.0144405,0.00336038,0.000562335
"2020-06-23 00:00:00",-0.00250848,0.0316206,-0.0125905,0.00430742,0.0384615,0.00317047,-0.00935967,-0.0127144,0.000429388,0.000562335
