Date,Open,High,Low,Close,Adj Close,Volume
2018-12-31,2498.939941,2538.070068,2443.959961,2531.939941,2531.939941,15212300000
2019-01-07,2535.610107,2597.820068,2524.560059,2596.260010,2596.260010,19379210000
2019-01-14,2580.310059,2675.469971,2570.409912,2670.709961,2670.709961,18859550000
2019-01-21,2657.879883,2672.379883,2612.860107,2664.760010,2664.760010,14490970000
2019-01-28,2644.969971,2716.659912,2624.060059,2706.530029,2706.530029,19661740000
2019-02-04,2706.489990,2738.979980,2681.830078,2707.879883,2707.879883,18114780000
2019-02-11,2712.399902,2775.659912,2703.790039,2775.600098,2775.600098,18338580000
2019-02-18,2769.280029,2794.199951,2764.550049,2792.669922,2792.669922,14356680000
2019-02-25,2804.350098,2813.489990,2775.129883,2803.689941,2803.689941,19586400000
2019-03-04,2814.370117,2816.879883,2722.270020,2743.070068,2743.070068,18620090000
2019-03-11,2747.610107,2830.729980,2747.610107,2822.479980,2822.479980,20361870000
2019-03-18,2822.610107,2860.310059,2800.469971,2800.709961,2800.709961,18727610000
2019-03-25,2796.010010,2836.030029,2785.020020,2834.399902,2834.399902,16914430000
2019-04-01,2848.629883,2893.239990,2848.629883,2892.739990,2892.739990,16459900000
2019-04-08,2888.459961,2910.540039,2873.330078,2907.409912,2907.409912,15751420000
2019-04-15,2908.320068,2918.000000,2891.899902,2905.030029,2905.030029,13599690000
2019-04-22,2898.780029,2939.879883,2896.350098,2939.879883,2939.879883,16755720000
2019-04-29,2940.580078,2954.129883,2900.500000,2945.639893,2945.639893,17800970000
2019-05-06,2908.889893,2937.320068,2825.389893,2881.399902,2881.399902,17602830000
2019-05-13,2840.189941,2892.149902,2801.429932,2859.530029,2859.530029,16938710000
2019-05-20,2841.939941,2868.879883,2805.489990,2826.060059,2826.060059,16479450000
2019-05-27,2830.030029,2840.510010,2750.520020,2752.060059,2752.060059,15076270000
2019-06-03,2751.530029,2884.969971,2728.810059,2873.340088,2873.340088,17919730000
2019-06-10,2885.830078,2910.610107,2874.679932,2886.979980,2886.979980,15783900000
2019-06-17,2889.750000,2964.149902,2887.300049,2950.459961,2950.459961,18441710000
